scraped_at,spieltag,player,match_index,home,away,group,result,pick,points
2026-06-14T16:20:10+00:00,1,p07,0,Mexico,South Africa,Group A,2-0,2-0,4
2026-06-14T16:20:10+00:00,1,p02,0,Mexico,South Africa,Group A,2-0,2-1,2
2026-06-14T16:20:10+00:00,1,p08,0,Mexico,South Africa,Group A,2-0,2-0,4
2026-06-14T16:20:10+00:00,1,p05,0,Mexico,South Africa,Group A,2-0,2-0,4
2026-06-14T16:20:10+00:00,1,p01,0,Mexico,South Africa,Group A,2-0,2-1,2
2026-06-14T16:20:10+00:00,1,p11,0,Mexico,South Africa,Group A,2-0,3-1,3
2026-06-14T16:20:10+00:00,1,self,0,Mexico,South Africa,Group A,2-0,2-0,4
2026-06-14T16:20:10+00:00,1,p10,0,Mexico,South Africa,Group A,2-0,2-1,2
2026-06-14T16:20:10+00:00,1,p09,0,Mexico,South Africa,Group A,2-0,1-2,0
2026-06-14T16:20:10+00:00,1,p06,0,Mexico,South Africa,Group A,2-0,1-2,0
2026-06-14T16:20:10+00:00,1,p07,1,South Korea,Czech Republic,Group A,2-1,0-0,0
2026-06-14T16:20:10+00:00,1,p02,1,South Korea,Czech Republic,Group A,2-1,0-1,0
2026-06-14T16:20:10+00:00,1,p08,1,South Korea,Czech Republic,Group A,2-1,1-1,0
2026-06-14T16:20:10+00:00,1,p05,1,South Korea,Czech Republic,Group A,2-1,1-2,0
2026-06-14T16:20:10+00:00,1,p01,1,South Korea,Czech Republic,Group A,2-1,1-1,0
2026-06-14T16:20:10+00:00,1,p03,1,South Korea,Czech Republic,Group A,2-1,1-1,0
2026-06-14T16:20:10+00:00,1,p11,1,South Korea,Czech Republic,Group A,2-1,1-2,0
2026-06-14T16:20:10+00:00,1,self,1,South Korea,Czech Republic,Group A,2-1,0-1,0
2026-06-14T16:20:10+00:00,1,p10,1,South Korea,Czech Republic,Group A,2-1,1-1,0
2026-06-14T16:20:10+00:00,1,p09,1,South Korea,Czech Republic,Group A,2-1,1-1,0
2026-06-14T16:20:10+00:00,1,p06,1,South Korea,Czech Republic,Group A,2-1,1-2,0
2026-06-14T16:20:10+00:00,1,p07,2,Canada,Bosnien-Herzegowina,Group B,1-1,0-0,2
2026-06-14T16:20:10+00:00,1,p02,2,Canada,Bosnien-Herzegowina,Group B,1-1,1-1,4
2026-06-14T16:20:10+00:00,1,p08,2,Canada,Bosnien-Herzegowina,Group B,1-1,2-1,0
2026-06-14T16:20:10+00:00,1,p05,2,Canada,Bosnien-Herzegowina,Group B,1-1,1-1,4
2026-06-14T16:20:10+00:00,1,p01,2,Canada,Bosnien-Herzegowina,Group B,1-1,0-0,2
2026-06-14T16:20:10+00:00,1,p03,2,Canada,Bosnien-Herzegowina,Group B,1-1,1-1,4
2026-06-14T16:20:10+00:00,1,p11,2,Canada,Bosnien-Herzegowina,Group B,1-1,2-1,0
2026-06-14T16:20:10+00:00,1,self,2,Canada,Bosnien-Herzegowina,Group B,1-1,1-0,0
2026-06-14T16:20:10+00:00,1,p10,2,Canada,Bosnien-Herzegowina,Group B,1-1,1-1,4
2026-06-14T16:20:10+00:00,1,p09,2,Canada,Bosnien-Herzegowina,Group B,1-1,2-0,0
2026-06-14T16:20:10+00:00,1,p06,2,Canada,Bosnien-Herzegowina,Group B,1-1,1-2,0
2026-06-14T16:20:10+00:00,1,p07,3,USA,Paraguay,Group D,4-1,2-1,2
2026-06-14T16:20:10+00:00,1,p02,3,USA,Paraguay,Group D,4-1,1-0,2
2026-06-14T16:20:10+00:00,1,p08,3,USA,Paraguay,Group D,4-1,2-0,2
2026-06-14T16:20:10+00:00,1,p05,3,USA,Paraguay,Group D,4-1,2-1,2
2026-06-14T16:20:10+00:00,1,p01,3,USA,Paraguay,Group D,4-1,0-2,0
2026-06-14T16:20:10+00:00,1,p03,3,USA,Paraguay,Group D,4-1,1-0,2
2026-06-14T16:20:10+00:00,1,p11,3,USA,Paraguay,Group D,4-1,3-1,2
2026-06-14T16:20:10+00:00,1,self,3,USA,Paraguay,Group D,4-1,1-0,2
2026-06-14T16:20:10+00:00,1,p10,3,USA,Paraguay,Group D,4-1,2-1,2
2026-06-14T16:20:10+00:00,1,p09,3,USA,Paraguay,Group D,4-1,2-0,2
2026-06-14T16:20:10+00:00,1,p06,3,USA,Paraguay,Group D,4-1,1-0,2
2026-06-14T16:20:10+00:00,1,p07,4,Qatar,Switzerland,Group B,1-1,0-4,0
2026-06-14T16:20:10+00:00,1,p02,4,Qatar,Switzerland,Group B,1-1,1-1,4
2026-06-14T16:20:10+00:00,1,p08,4,Qatar,Switzerland,Group B,1-1,0-2,0
2026-06-14T16:20:10+00:00,1,p05,4,Qatar,Switzerland,Group B,1-1,1-2,0
2026-06-14T16:20:10+00:00,1,p01,4,Qatar,Switzerland,Group B,1-1,0-1,0
2026-06-14T16:20:10+00:00,1,p03,4,Qatar,Switzerland,Group B,1-1,1-3,0
2026-06-14T16:20:10+00:00,1,p11,4,Qatar,Switzerland,Group B,1-1,2-3,0
2026-06-14T16:20:10+00:00,1,self,4,Qatar,Switzerland,Group B,1-1,0-2,0
2026-06-14T16:20:10+00:00,1,p10,4,Qatar,Switzerland,Group B,1-1,1-2,0
2026-06-14T16:20:10+00:00,1,p09,4,Qatar,Switzerland,Group B,1-1,0-2,0
2026-06-14T16:20:10+00:00,1,p06,4,Qatar,Switzerland,Group B,1-1,1-3,0
2026-06-14T16:20:10+00:00,1,p07,5,Brazil,Morocco,Group C,1-1,4-1,0
2026-06-14T16:20:10+00:00,1,p02,5,Brazil,Morocco,Group C,1-1,2-0,0
2026-06-14T16:20:10+00:00,1,p08,5,Brazil,Morocco,Group C,1-1,3-1,0
2026-06-14T16:20:10+00:00,1,p05,5,Brazil,Morocco,Group C,1-1,3-0,0
2026-06-14T16:20:10+00:00,1,p01,5,Brazil,Morocco,Group C,1-1,2-0,0
2026-06-14T16:20:10+00:00,1,p03,5,Brazil,Morocco,Group C,1-1,3-1,0
2026-06-14T16:20:10+00:00,1,p11,5,Brazil,Morocco,Group C,1-1,3-1,0
2026-06-14T16:20:10+00:00,1,self,5,Brazil,Morocco,Group C,1-1,2-1,0
2026-06-14T16:20:10+00:00,1,p10,5,Brazil,Morocco,Group C,1-1,2-1,0
2026-06-14T16:20:10+00:00,1,p09,5,Brazil,Morocco,Group C,1-1,3-1,0
2026-06-14T16:20:10+00:00,1,p06,5,Brazil,Morocco,Group C,1-1,2-0,0
2026-06-14T16:20:10+00:00,1,p07,6,Haiti,Scotland,Group C,0-1,0-3,2
2026-06-14T16:20:10+00:00,1,p02,6,Haiti,Scotland,Group C,0-1,0-1,4
2026-06-14T16:20:10+00:00,1,p08,6,Haiti,Scotland,Group C,0-1,0-2,2
2026-06-14T16:20:10+00:00,1,p05,6,Haiti,Scotland,Group C,0-1,1-2,3
2026-06-14T16:20:10+00:00,1,p01,6,Haiti,Scotland,Group C,0-1,0-1,4
2026-06-14T16:20:10+00:00,1,p03,6,Haiti,Scotland,Group C,0-1,1-2,3
2026-06-14T16:20:10+00:00,1,p11,6,Haiti,Scotland,Group C,0-1,1-1,0
2026-06-14T16:20:10+00:00,1,self,6,Haiti,Scotland,Group C,0-1,0-1,4
2026-06-14T16:20:10+00:00,1,p10,6,Haiti,Scotland,Group C,0-1,0-1,4
2026-06-14T16:20:10+00:00,1,p09,6,Haiti,Scotland,Group C,0-1,1-2,3
2026-06-14T16:20:10+00:00,1,p06,6,Haiti,Scotland,Group C,0-1,1-2,3
2026-06-14T16:20:10+00:00,1,p07,7,Australia,Türkiye,Group D,2-0,0-3,0
2026-06-14T16:20:10+00:00,1,p02,7,Australia,Türkiye,Group D,2-0,1-2,0
2026-06-14T16:20:10+00:00,1,p08,7,Australia,Türkiye,Group D,2-0,1-2,0
2026-06-14T16:20:10+00:00,1,p05,7,Australia,Türkiye,Group D,2-0,1-2,0
2026-06-14T16:20:10+00:00,1,p01,7,Australia,Türkiye,Group D,2-0,1-0,2
2026-06-14T16:20:10+00:00,1,p03,7,Australia,Türkiye,Group D,2-0,1-2,0
2026-06-14T16:20:10+00:00,1,p11,7,Australia,Türkiye,Group D,2-0,1-2,0
2026-06-14T16:20:10+00:00,1,self,7,Australia,Türkiye,Group D,2-0,0-1,0
2026-06-14T16:20:10+00:00,1,p10,7,Australia,Türkiye,Group D,2-0,2-1,2
2026-06-14T16:20:10+00:00,1,p09,7,Australia,Türkiye,Group D,2-0,1-2,0
2026-06-14T16:20:10+00:00,1,p06,7,Australia,Türkiye,Group D,2-0,2-3,0
2026-06-16T10:38:07+00:00,2,p07,0,Germany,Curaçao,Group E,7-1,3-0,2
2026-06-16T10:38:07+00:00,2,p02,0,Germany,Curaçao,Group E,7-1,3-0,2
2026-06-16T10:38:07+00:00,2,p08,0,Germany,Curaçao,Group E,7-1,5-0,2
2026-06-16T10:38:07+00:00,2,p05,0,Germany,Curaçao,Group E,7-1,4-0,2
2026-06-16T10:38:07+00:00,2,p01,0,Germany,Curaçao,Group E,7-1,2-0,2
2026-06-16T10:38:07+00:00,2,p03,0,Germany,Curaçao,Group E,7-1,2-0,2
2026-06-16T10:38:07+00:00,2,p11,0,Germany,Curaçao,Group E,7-1,3-0,2
2026-06-16T10:38:07+00:00,2,self,0,Germany,Curaçao,Group E,7-1,3-0,2
2026-06-16T10:38:07+00:00,2,p10,0,Germany,Curaçao,Group E,7-1,2-0,2
2026-06-16T10:38:07+00:00,2,p06,0,Germany,Curaçao,Group E,7-1,3-0,2
2026-06-16T10:38:07+00:00,2,p07,1,Netherlands,Japan,Group F,2-2,3-1,0
2026-06-16T10:38:07+00:00,2,p02,1,Netherlands,Japan,Group F,2-2,2-1,0
2026-06-16T10:38:07+00:00,2,p08,1,Netherlands,Japan,Group F,2-2,2-1,0
2026-06-16T10:38:07+00:00,2,p05,1,Netherlands,Japan,Group F,2-2,2-1,0
2026-06-16T10:38:07+00:00,2,p01,1,Netherlands,Japan,Group F,2-2,1-0,0
2026-06-16T10:38:07+00:00,2,p03,1,Netherlands,Japan,Group F,2-2,2-1,0
2026-06-16T10:38:07+00:00,2,p11,1,Netherlands,Japan,Group F,2-2,2-1,0
2026-06-16T10:38:07+00:00,2,self,1,Netherlands,Japan,Group F,2-2,1-0,0
2026-06-16T10:38:07+00:00,2,p10,1,Netherlands,Japan,Group F,2-2,2-1,0
2026-06-16T10:38:07+00:00,2,p06,1,Netherlands,Japan,Group F,2-2,3-1,0
2026-06-16T10:38:07+00:00,2,p04,1,Netherlands,Japan,Group F,2-2,2-3,0
2026-06-16T10:38:07+00:00,2,p07,2,Ivory Coast,Ecuador,Group E,1-0,1-1,0
2026-06-16T10:38:07+00:00,2,p02,2,Ivory Coast,Ecuador,Group E,1-0,0-1,0
2026-06-16T10:38:07+00:00,2,p08,2,Ivory Coast,Ecuador,Group E,1-0,1-1,0
2026-06-16T10:38:07+00:00,2,p05,2,Ivory Coast,Ecuador,Group E,1-0,1-1,0
2026-06-16T10:38:07+00:00,2,p01,2,Ivory Coast,Ecuador,Group E,1-0,0-1,0
2026-06-16T10:38:07+00:00,2,p03,2,Ivory Coast,Ecuador,Group E,1-0,3-2,3
2026-06-16T10:38:07+00:00,2,p11,2,Ivory Coast,Ecuador,Group E,1-0,1-1,0
2026-06-16T10:38:07+00:00,2,self,2,Ivory Coast,Ecuador,Group E,1-0,0-1,0
2026-06-16T10:38:07+00:00,2,p10,2,Ivory Coast,Ecuador,Group E,1-0,1-1,0
2026-06-16T10:38:07+00:00,2,p06,2,Ivory Coast,Ecuador,Group E,1-0,2-3,0
2026-06-16T10:38:07+00:00,2,p04,2,Ivory Coast,Ecuador,Group E,1-0,1-2,0
2026-06-16T10:38:07+00:00,2,p07,3,Sweden,Tunisia,Group F,5-1,1-0,2
2026-06-16T10:38:07+00:00,2,p02,3,Sweden,Tunisia,Group F,5-1,1-1,0
2026-06-16T10:38:07+00:00,2,p08,3,Sweden,Tunisia,Group F,5-1,2-0,2
2026-06-16T10:38:07+00:00,2,p05,3,Sweden,Tunisia,Group F,5-1,2-1,2
2026-06-16T10:38:07+00:00,2,p01,3,Sweden,Tunisia,Group F,5-1,1-0,2
2026-06-16T10:38:07+00:00,2,p03,3,Sweden,Tunisia,Group F,5-1,1-0,2
2026-06-16T10:38:07+00:00,2,p11,3,Sweden,Tunisia,Group F,5-1,2-1,2
2026-06-16T10:38:07+00:00,2,self,3,Sweden,Tunisia,Group F,5-1,1-0,2
2026-06-16T10:38:07+00:00,2,p10,3,Sweden,Tunisia,Group F,5-1,2-1,2
2026-06-16T10:38:07+00:00,2,p06,3,Sweden,Tunisia,Group F,5-1,2-1,2
2026-06-16T10:38:07+00:00,2,p04,3,Sweden,Tunisia,Group F,5-1,1-2,0
2026-06-16T10:38:07+00:00,2,p07,4,Spain,Cape Verde,Group H,0-0,5-0,0
2026-06-16T10:38:07+00:00,2,p02,4,Spain,Cape Verde,Group H,0-0,2-0,0
2026-06-16T10:38:07+00:00,2,p08,4,Spain,Cape Verde,Group H,0-0,4-0,0
2026-06-16T10:38:07+00:00,2,p05,4,Spain,Cape Verde,Group H,0-0,4-1,0
2026-06-16T10:38:07+00:00,2,p01,4,Spain,Cape Verde,Group H,0-0,2-0,0
2026-06-16T10:38:07+00:00,2,p03,4,Spain,Cape Verde,Group H,0-0,3-1,0
2026-06-16T10:38:07+00:00,2,p11,4,Spain,Cape Verde,Group H,0-0,3-0,0
2026-06-16T10:38:07+00:00,2,self,4,Spain,Cape Verde,Group H,0-0,3-0,0
2026-06-16T10:38:07+00:00,2,p10,4,Spain,Cape Verde,Group H,0-0,2-2,2
2026-06-16T10:38:07+00:00,2,p06,4,Spain,Cape Verde,Group H,0-0,3-0,0
2026-06-16T10:38:07+00:00,2,p04,4,Spain,Cape Verde,Group H,0-0,4-1,0
2026-06-16T10:38:07+00:00,2,p07,5,Belgium,Egypt,Group G,1-1,2-2,2
2026-06-16T10:38:07+00:00,2,p02,5,Belgium,Egypt,Group G,1-1,2-1,0
2026-06-16T10:38:07+00:00,2,p08,5,Belgium,Egypt,Group G,1-1,2-0,0
2026-06-16T10:38:07+00:00,2,p05,5,Belgium,Egypt,Group G,1-1,2-1,0
2026-06-16T10:38:07+00:00,2,p01,5,Belgium,Egypt,Group G,1-1,1-0,0
2026-06-16T10:38:07+00:00,2,p03,5,Belgium,Egypt,Group G,1-1,2-1,0
2026-06-16T10:38:07+00:00,2,p11,5,Belgium,Egypt,Group G,1-1,2-1,0
2026-06-16T10:38:07+00:00,2,self,5,Belgium,Egypt,Group G,1-1,1-0,0
2026-06-16T10:38:07+00:00,2,p10,5,Belgium,Egypt,Group G,1-1,2-2,2
2026-06-16T10:38:07+00:00,2,p06,5,Belgium,Egypt,Group G,1-1,1-2,0
2026-06-16T10:38:07+00:00,2,p04,5,Belgium,Egypt,Group G,1-1,2-3,0
2026-06-16T10:38:07+00:00,2,p07,6,Saudi Arabia,Uruguay,Group H,1-1,1-2,0
2026-06-16T10:38:07+00:00,2,p02,6,Saudi Arabia,Uruguay,Group H,1-1,0-1,0
2026-06-16T10:38:07+00:00,2,p08,6,Saudi Arabia,Uruguay,Group H,1-1,0-2,0
2026-06-16T10:38:07+00:00,2,p05,6,Saudi Arabia,Uruguay,Group H,1-1,1-2,0
2026-06-16T10:38:07+00:00,2,p01,6,Saudi Arabia,Uruguay,Group H,1-1,0-2,0
2026-06-16T10:38:07+00:00,2,p03,6,Saudi Arabia,Uruguay,Group H,1-1,0-2,0
2026-06-16T10:38:07+00:00,2,p11,6,Saudi Arabia,Uruguay,Group H,1-1,2-2,2
2026-06-16T10:38:07+00:00,2,self,6,Saudi Arabia,Uruguay,Group H,1-1,0-1,0
2026-06-16T10:38:07+00:00,2,p10,6,Saudi Arabia,Uruguay,Group H,1-1,1-0,0
2026-06-16T10:38:07+00:00,2,p06,6,Saudi Arabia,Uruguay,Group H,1-1,0-2,0
2026-06-16T10:38:07+00:00,2,p04,6,Saudi Arabia,Uruguay,Group H,1-1,2-1,0
2026-06-16T10:38:07+00:00,2,p07,7,Iran,New Zealand,Group G,2-2,0-1,0
2026-06-16T10:38:07+00:00,2,p02,7,Iran,New Zealand,Group G,2-2,1-1,2
2026-06-16T10:38:07+00:00,2,p08,7,Iran,New Zealand,Group G,2-2,2-1,0
2026-06-16T10:38:07+00:00,2,p05,7,Iran,New Zealand,Group G,2-2,1-2,0
2026-06-16T10:38:07+00:00,2,p01,7,Iran,New Zealand,Group G,2-2,0-1,0
2026-06-16T10:38:07+00:00,2,p03,7,Iran,New Zealand,Group G,2-2,2-1,0
2026-06-16T10:38:07+00:00,2,p11,7,Iran,New Zealand,Group G,2-2,1-2,0
2026-06-16T10:38:07+00:00,2,self,7,Iran,New Zealand,Group G,2-2,1-0,0
2026-06-16T10:38:07+00:00,2,p10,7,Iran,New Zealand,Group G,2-2,1-1,2
2026-06-16T10:38:07+00:00,2,p06,7,Iran,New Zealand,Group G,2-2,1-0,0
2026-06-16T10:38:07+00:00,2,p04,7,Iran,New Zealand,Group G,2-2,2-3,0
2026-06-18T12:52:58+00:00,3,p07,0,France,Senegal,Group I,3-1,3-1,4
2026-06-18T12:52:58+00:00,3,p02,0,France,Senegal,Group I,3-1,2-1,2
2026-06-18T12:52:58+00:00,3,p08,0,France,Senegal,Group I,3-1,3-0,2
2026-06-18T12:52:58+00:00,3,p05,0,France,Senegal,Group I,3-1,3-0,2
2026-06-18T12:52:58+00:00,3,p01,0,France,Senegal,Group I,3-1,2-0,3
2026-06-18T12:52:58+00:00,3,p03,0,France,Senegal,Group I,3-1,1-1,0
2026-06-18T12:52:58+00:00,3,self,0,France,Senegal,Group I,3-1,2-0,3
2026-06-18T12:52:58+00:00,3,p10,0,France,Senegal,Group I,3-1,4-0,2
2026-06-18T12:52:58+00:00,3,p09,0,France,Senegal,Group I,3-1,1-1,0
2026-06-18T12:52:58+00:00,3,p06,0,France,Senegal,Group I,3-1,3-1,4
2026-06-18T12:52:58+00:00,3,p07,1,Iraq,Norway,Group I,1-4,0-3,3
2026-06-18T12:52:58+00:00,3,p02,1,Iraq,Norway,Group I,1-4,0-1,2
2026-06-18T12:52:58+00:00,3,p08,1,Iraq,Norway,Group I,1-4,0-3,3
2026-06-18T12:52:58+00:00,3,p05,1,Iraq,Norway,Group I,1-4,1-3,2
2026-06-18T12:52:58+00:00,3,p01,1,Iraq,Norway,Group I,1-4,0-1,2
2026-06-18T12:52:58+00:00,3,p03,1,Iraq,Norway,Group I,1-4,0-1,2
2026-06-18T12:52:58+00:00,3,p11,1,Iraq,Norway,Group I,1-4,2-3,2
2026-06-18T12:52:58+00:00,3,self,1,Iraq,Norway,Group I,1-4,0-2,2
2026-06-18T12:52:58+00:00,3,p10,1,Iraq,Norway,Group I,1-4,2-1,0
2026-06-18T12:52:58+00:00,3,p09,1,Iraq,Norway,Group I,1-4,1-3,2
2026-06-18T12:52:58+00:00,3,p06,1,Iraq,Norway,Group I,1-4,1-2,2
2026-06-18T12:52:58+00:00,3,p07,2,Argentina,Algeria,Group J,3-0,2-0,2
2026-06-18T12:52:58+00:00,3,p02,2,Argentina,Algeria,Group J,3-0,1-0,2
2026-06-18T12:52:58+00:00,3,p08,2,Argentina,Algeria,Group J,3-0,3-1,2
2026-06-18T12:52:58+00:00,3,p05,2,Argentina,Algeria,Group J,3-0,2-1,2
2026-06-18T12:52:58+00:00,3,p01,2,Argentina,Algeria,Group J,3-0,2-0,2
2026-06-18T12:52:58+00:00,3,p03,2,Argentina,Algeria,Group J,3-0,3-1,2
2026-06-18T12:52:58+00:00,3,p11,2,Argentina,Algeria,Group J,3-0,4-2,2
2026-06-18T12:52:58+00:00,3,self,2,Argentina,Algeria,Group J,3-0,2-0,2
2026-06-18T12:52:58+00:00,3,p10,2,Argentina,Algeria,Group J,3-0,3-1,2
2026-06-18T12:52:58+00:00,3,p09,2,Argentina,Algeria,Group J,3-0,2-0,2
2026-06-18T12:52:58+00:00,3,p06,2,Argentina,Algeria,Group J,3-0,2-1,2
2026-06-18T12:52:58+00:00,3,p07,3,Austria,Jordan,Group J,3-1,0-0,0
2026-06-18T12:52:58+00:00,3,p02,3,Austria,Jordan,Group J,3-1,2-0,3
2026-06-18T12:52:58+00:00,3,p08,3,Austria,Jordan,Group J,3-1,2-1,2
2026-06-18T12:52:58+00:00,3,p05,3,Austria,Jordan,Group J,3-1,2-0,3
2026-06-18T12:52:58+00:00,3,p01,3,Austria,Jordan,Group J,3-1,1-0,2
2026-06-18T12:52:58+00:00,3,p03,3,Austria,Jordan,Group J,3-1,1-0,2
2026-06-18T12:52:58+00:00,3,p11,3,Austria,Jordan,Group J,3-1,2-2,0
2026-06-18T12:52:58+00:00,3,self,3,Austria,Jordan,Group J,3-1,2-0,3
2026-06-18T12:52:58+00:00,3,p10,3,Austria,Jordan,Group J,3-1,3-1,4
2026-06-18T12:52:58+00:00,3,p09,3,Austria,Jordan,Group J,3-1,1-1,0
2026-06-18T12:52:58+00:00,3,p06,3,Austria,Jordan,Group J,3-1,2-0,3
2026-06-18T12:52:58+00:00,3,p07,4,Portugal,DR Congo,Group K,1-1,2-0,0
2026-06-18T12:52:58+00:00,3,p02,4,Portugal,DR Congo,Group K,1-1,2-1,0
2026-06-18T12:52:58+00:00,3,p08,4,Portugal,DR Congo,Group K,1-1,3-1,0
2026-06-18T12:52:58+00:00,3,p05,4,Portugal,DR Congo,Group K,1-1,4-1,0
2026-06-18T12:52:58+00:00,3,p01,4,Portugal,DR Congo,Group K,1-1,1-0,0
2026-06-18T12:52:58+00:00,3,p03,4,Portugal,DR Congo,Group K,1-1,3-1,0
2026-06-18T12:52:58+00:00,3,p11,4,Portugal,DR Congo,Group K,1-1,4-0,0
2026-06-18T12:52:58+00:00,3,self,4,Portugal,DR Congo,Group K,1-1,2-0,0
2026-06-18T12:52:58+00:00,3,p10,4,Portugal,DR Congo,Group K,1-1,3-1,0
2026-06-18T12:52:58+00:00,3,p09,4,Portugal,DR Congo,Group K,1-1,0-1,0
2026-06-18T12:52:58+00:00,3,p06,4,Portugal,DR Congo,Group K,1-1,2-1,0
2026-06-18T12:52:58+00:00,3,p04,4,Portugal,DR Congo,Group K,1-1,3-1,0
2026-06-18T12:52:58+00:00,3,p07,5,England,Croatia,Group L,4-2,2-0,3
2026-06-18T12:52:58+00:00,3,p02,5,England,Croatia,Group L,4-2,3-2,2
2026-06-18T12:52:58+00:00,3,p08,5,England,Croatia,Group L,4-2,2-1,2
2026-06-18T12:52:58+00:00,3,p05,5,England,Croatia,Group L,4-2,2-1,2
2026-06-18T12:52:58+00:00,3,p01,5,England,Croatia,Group L,4-2,1-1,0
2026-06-18T12:52:58+00:00,3,p03,5,England,Croatia,Group L,4-2,2-1,2
2026-06-18T12:52:58+00:00,3,p11,5,England,Croatia,Group L,4-2,3-2,2
2026-06-18T12:52:58+00:00,3,self,5,England,Croatia,Group L,4-2,1-0,2
2026-06-18T12:52:58+00:00,3,p10,5,England,Croatia,Group L,4-2,3-1,3
2026-06-18T12:52:58+00:00,3,p09,5,England,Croatia,Group L,4-2,2-1,2
2026-06-18T12:52:58+00:00,3,p06,5,England,Croatia,Group L,4-2,2-1,2
2026-06-18T12:52:58+00:00,3,p04,5,England,Croatia,Group L,4-2,3-1,3
2026-06-18T12:52:58+00:00,3,p07,6,Ghana,Panama,Group L,1-0,2-1,3
2026-06-18T12:52:58+00:00,3,p02,6,Ghana,Panama,Group L,1-0,1-0,4
2026-06-18T12:52:58+00:00,3,p08,6,Ghana,Panama,Group L,1-0,1-1,0
2026-06-18T12:52:58+00:00,3,p05,6,Ghana,Panama,Group L,1-0,2-0,2
2026-06-18T12:52:58+00:00,3,p01,6,Ghana,Panama,Group L,1-0,0-0,0
2026-06-18T12:52:58+00:00,3,p03,6,Ghana,Panama,Group L,1-0,1-0,4
2026-06-18T12:52:58+00:00,3,p11,6,Ghana,Panama,Group L,1-0,2-1,3
2026-06-18T12:52:58+00:00,3,self,6,Ghana,Panama,Group L,1-0,1-0,4
2026-06-18T12:52:58+00:00,3,p10,6,Ghana,Panama,Group L,1-0,2-1,3
2026-06-18T12:52:58+00:00,3,p09,6,Ghana,Panama,Group L,1-0,1-1,0
2026-06-18T12:52:58+00:00,3,p06,6,Ghana,Panama,Group L,1-0,1-0,4
2026-06-18T12:52:58+00:00,3,p04,6,Ghana,Panama,Group L,1-0,2-2,0
2026-06-18T12:52:58+00:00,3,p07,7,Uzbekistan,Colombia,Group K,1-3,0-3,2
2026-06-18T12:52:58+00:00,3,p02,7,Uzbekistan,Colombia,Group K,1-3,0-1,2
2026-06-18T12:52:58+00:00,3,p08,7,Uzbekistan,Colombia,Group K,1-3,0-2,3
2026-06-18T12:52:58+00:00,3,p05,7,Uzbekistan,Colombia,Group K,1-3,0-2,3
2026-06-18T12:52:58+00:00,3,p01,7,Uzbekistan,Colombia,Group K,1-3,0-0,0
2026-06-18T12:52:58+00:00,3,p03,7,Uzbekistan,Colombia,Group K,1-3,1-2,2
2026-06-18T12:52:58+00:00,3,p11,7,Uzbekistan,Colombia,Group K,1-3,2-2,0
2026-06-18T12:52:58+00:00,3,self,7,Uzbekistan,Colombia,Group K,1-3,0-2,3
2026-06-18T12:52:58+00:00,3,p10,7,Uzbekistan,Colombia,Group K,1-3,1-1,0
2026-06-18T12:52:58+00:00,3,p09,7,Uzbekistan,Colombia,Group K,1-3,1-3,4
2026-06-18T12:52:58+00:00,3,p06,7,Uzbekistan,Colombia,Group K,1-3,0-3,2
2026-06-18T12:52:58+00:00,3,p04,7,Uzbekistan,Colombia,Group K,1-3,1-2,2
